identifier,maximumAttendeeCapacity
jambase:367215,
jambase:3151352,
jambase:69366,470
jambase:396162,150
jambase:9905927,3000
jambase:64998,17560
jambase:6519446,100
jambase:10380126,5000
jambase:9911748,5000
jambase:66294,2000
jambase:67638,3500
jambase:63898,2600
jambase:69863,
jambase:569830,7898
jambase:62861,
jambase:73521,4400
jambase:64405,6800
jambase:66700,550
jambase:9188105,
jambase:70489,1200
jambase:192725,10000
jambase:344570,2500
jambase:62144,9525
jambase:62413,550
jambase:62450,1100
jambase:62265,1600
jambase:5289554,4000
jambase:1490509,250
jambase:338239,2679
jambase:63869,1000
jambase:62303,650
jambase:64728,450
jambase:66738,450
jambase:68444,1100
jambase:62111,2800
jambase:63427,250
jambase:64620,450
jambase:62114,850
jambase:62989,1870
jambase:9451569,450
jambase:4531868,700
jambase:73219,3900
jambase:69244,75
jambase:70777,425
jambase:62260,530
jambase:64200,18007
jambase:3838035,300
jambase:335164,900
jambase:63917,700
jambase:1490511,225
jambase:9198722,
jambase:7808683,130
jambase:63714,2000
jambase:62469,18000
jambase:66600,1800
jambase:3745066,750
jambase:8375652,
jambase:65051,1500
jambase:7788903,300
jambase:2001875,250
jambase:62194,265
jambase:62555,380
jambase:63702,300
jambase:69494,76125
jambase:9288721,
jambase:66206,500
jambase:64465,400
jambase:66275,
jambase:71507,200
jambase:396051,285
jambase:389458,450
jambase:376200,971
jambase:66611,1150
jambase:64520,300
jambase:73903,
jambase:62648,3656
jambase:62640,2040
jambase:69417,400
jambase:65271,2843
jambase:2363242,300
jambase:4346935,400
jambase:7996262,400
jambase:390536,5005
jambase:569301,7500
jambase:67651,180
jambase:2202052,2000
jambase:67448,
jambase:8756933,175
jambase:377613,250
jambase:11003845,380
jambase:70922,300
jambase:2396401,500
jambase:363144,7200
jambase:65348,400
jambase:66335,
jambase:62459,
jambase:358057,503
jambase:62699,
jambase:7996283,300
jambase:62233,446
jambase:192512,
jambase:193555,
jambase:9198758,
jambase:9198629,
jambase:9198605,
jambase:9198598,
jambase:7903543,400
jambase:400243,
jambase:366993,400
jambase:9542748,
jambase:9198617,
jambase:8804217,
jambase:8656712,
jambase:8274810,275
jambase:65897,
jambase:11322555,
jambase:10488229,
jambase:64074,1300
jambase:63355,
jambase:70073,500
jambase:62715,2000
jambase:3030129,300
jambase:64464,3000
jambase:63884,1180
jambase:68950,600
jambase:358793,10200
jambase:71810,450
jambase:70819,300
jambase:69823,
jambase:388237,
jambase:7490654,200
jambase:73143,1404
jambase:67408,
jambase:6186356,350
jambase:572468,
jambase:569342,
jambase:399810,
jambase:67518,
jambase:6255175,
jambase:399359,75
jambase:365156,
jambase:69406,
jambase:5306422,
jambase:3877111,
jambase:9884539,
jambase:9638592,
jambase:9520158,
jambase:9273383,
jambase:9198877,
jambase:7525207,
jambase:569543,
jambase:395716,
jambase:328286,
jambase:2476941,
jambase:9990357,290
jambase:9447855,
jambase:9427632,100
jambase:9198769,
jambase:9198640,
jambase:9174001,
jambase:8499398,
jambase:8426662,
jambase:8019642,
jambase:7636333,
jambase:7125705,
jambase:6186354,
jambase:6154345,
jambase:5487447,
jambase:429722,
jambase:400151,
jambase:399392,
jambase:3832379,
jambase:374098,
jambase:326805,
jambase:11455854,
jambase:11306911,
jambase:10789243,
jambase:10770375,
jambase:10523532,
jambase:10207767,
jambase:569838,
jambase:63096,2560
jambase:404018,10000
jambase:5933450,325
jambase:3015340,
jambase:11389891,
jambase:62653,185
jambase:68777,650
jambase:69181,300
jambase:63722,300
jambase:62147,1000
jambase:70784,550
jambase:72101,1800
jambase:7501742,2200
jambase:69552,1000
jambase:72432,300
jambase:62226,800
jambase:63401,2600
jambase:65673,21000
jambase:65873,12000
jambase:4673004,900
jambase:63214,500
jambase:62843,1050
jambase:358536,1800
jambase:64685,650
jambase:5359709,350
jambase:8653574,13000
jambase:1538932,400
jambase:66756,2750
jambase:62811,300
jambase:62788,4665
jambase:70879,250
jambase:401996,1100
jambase:9256482,
jambase:62228,6900
jambase:9631532,
jambase:10877422,500
jambase:62609,300
jambase:3335013,83000
jambase:68385,2
jambase:2375860,230
jambase:9198782,
jambase:6054356,5000
jambase:70592,400
jambase:62207,2090
jambase:2840951,41500
jambase:2567266,5000
jambase:63472,
jambase:9771661,
jambase:9312252,
jambase:9198589,
jambase:8059537,708
jambase:10497486,1000
jambase:66849,18920
jambase:68140,1762
jambase:62685,
jambase:345216,
jambase:381462,
jambase:4411493,1096
jambase:393237,
jambase:67191,
jambase:9902920,
jambase:9545620,600
jambase:9198871,
jambase:8082479,
jambase:5999231,
jambase:575195,
jambase:567783,
jambase:567771,
jambase:391949,
jambase:11375917,
jambase:10106493,
jambase:10044122,
jambase:74053,2500
jambase:5961383,1350
jambase:70751,5900
jambase:5522322,
jambase:5491479,
jambase:8856456,
jambase:73259,400
jambase:68580,625
jambase:2762191,2580
jambase:63264,375
jambase:62885,10834
jambase:71102,400
jambase:3976632,1100
jambase:62306,1590
jambase:72607,150
jambase:70076,2404
jambase:371970,
jambase:67153,2100
jambase:66233,650
jambase:371611,
jambase:406796,2000
jambase:11417862,
jambase:63555,400
jambase:358415,
jambase:3313854,
jambase:2253347,
jambase:9733243,
jambase:67790,
jambase:66229,
jambase:323900,
jambase:192579,2963
jambase:65005,5000
jambase:382300,
jambase:65596,400
jambase:68201,700
jambase:69452,200
jambase:63213,1600
jambase:575324,17500
jambase:5031174,300
jambase:9924273,400
jambase:74211,2117
jambase:3066655,2400
jambase:62951,700
jambase:411216,365
jambase:2534105,
jambase:62353,3000
jambase:72567,200
jambase:392934,
jambase:382148,
jambase:9141064,
jambase:66989,500
jambase:63332,15000
jambase:62525,
jambase:1490398,7000
jambase:566863,
jambase:5136243,
jambase:63881,2362
jambase:72553,400
jambase:62437,700
jambase:66240,1844
jambase:6224822,1200
jambase:9402781,
jambase:73852,20000
jambase:63091,500
jambase:64261,400
jambase:71464,499
jambase:7993981,750
jambase:62632,200
jambase:68514,1500
jambase:10195815,250
jambase:63966,90
jambase:72884,6800
jambase:4125278,
jambase:62822,2362
jambase:5404366,4000
jambase:3805676,69143
jambase:392137,250
jambase:71630,300
jambase:63056,
jambase:7595276,7500
jambase:67473,9700
jambase:1538948,100
jambase:8875217,1727
jambase:7986079,1600
jambase:9686195,360
jambase:9959179,
jambase:68142,1000
jambase:68196,312
jambase:4100192,600
jambase:68437,
jambase:5627056,325
jambase:9001360,
jambase:9806733,
jambase:11430564,
jambase:64656,800
jambase:66479,2472
jambase:371801,256
jambase:69103,75
jambase:63201,
jambase:394212,776
jambase:340495,
jambase:9385327,
jambase:7995716,
jambase:7865736,1600
jambase:3951617,135
jambase:10981031,
jambase:9243393,
jambase:8720020,
jambase:5902546,
jambase:565667,
jambase:373326,
jambase:3449396,
jambase:331366,
jambase:3309540,
jambase:11155607,
jambase:10801621,
jambase:10614601,
jambase:65188,10252
jambase:62488,400
jambase:66330,1000
jambase:6666868,600
jambase:67505,250
jambase:3415044,1100
jambase:62242,600
jambase:3101665,4000
jambase:62582,6000
jambase:63136,1000
jambase:6453756,1000
jambase:74219,4300
jambase:63366,2056
jambase:3760284,1000
jambase:5683894,200
jambase:8700963,1000
jambase:69044,1704
jambase:343550,20000
jambase:64459,6450
jambase:372069,2550
jambase:63052,20000
jambase:65004,4000
jambase:72103,500
jambase:416458,250
jambase:64221,100
jambase:68614,2300
jambase:6030633,1500
jambase:3987022,2856
jambase:5984774,500
jambase:369564,1500
jambase:9198812,
jambase:10967365,274
jambase:67409,80000
jambase:67110,49115
jambase:2945408,1000
jambase:65257,1400
jambase:66296,2500
jambase:2482515,1400
jambase:8010404,
jambase:3873702,1800
jambase:70066,150
jambase:70898,300
jambase:5374956,14000
jambase:68807,2062
jambase:390884,
jambase:64269,500
jambase:332651,220
jambase:4670344,5000
jambase:9638594,
jambase:8197521,10000
jambase:8015282,440
jambase:69743,300
jambase:9273385,
jambase:9198847,
jambase:9198794,
jambase:7636332,
jambase:65901,
jambase:64311,
jambase:330094,950
jambase:11219848,
jambase:10450068,200
jambase:62986,3420
jambase:63744,
jambase:4382022,200
jambase:4364703,2500
jambase:389417,165
jambase:387579,
jambase:68804,
jambase:62753,
jambase:4813708,
jambase:389765,
jambase:3486268,
jambase:2482513,
jambase:9860670,
jambase:9621135,
jambase:9545613,
jambase:9381625,
jambase:9343657,
jambase:9198869,
jambase:9198864,
jambase:9198830,
jambase:8856345,
jambase:7389059,
jambase:67135,
jambase:64302,
jambase:6240609,
jambase:6100253,3300
jambase:5689568,
jambase:416586,
jambase:364483,
jambase:331495,
jambase:193809,
jambase:11454006,
jambase:11090820,
jambase:10282872,
jambase:10169438,
jambase:5942866,
jambase:326183,997
jambase:69391,502
jambase:332288,
jambase:64416,400
jambase:63871,600
jambase:4240847,2500
jambase:419470,700
jambase:62213,1700
jambase:64155,475
jambase:7592667,130
jambase:68269,2000
jambase:63675,1000
jambase:62077,971
jambase:74313,9333
jambase:73568,
jambase:73377,
jambase:63738,2255
jambase:62646,17230
jambase:63706,
jambase:67174,386
jambase:429397,
jambase:332473,400
jambase:3374816,
jambase:73433,50
jambase:70661,
jambase:574317,
jambase:339490,
jambase:62927,9100
jambase:5908274,1202
jambase:5359904,
jambase:389955,
jambase:333285,
jambase:396185,
jambase:64638,700
jambase:63431,11442
jambase:9539367,300
jambase:65042,1200
jambase:347088,400
jambase:69025,8000
jambase:62596,
jambase:375384,
jambase:340348,
jambase:359040,1200
jambase:8956483,
jambase:403165,
jambase:375276,
jambase:10822466,4500
jambase:10631244,
jambase:62232,1500
jambase:3030128,4000
jambase:9093622,1014
jambase:7922066,350
jambase:62327,7500
jambase:64745,550
jambase:571477,
jambase:64512,
jambase:67697,500
jambase:5233378,
jambase:3492425,
jambase:66836,
jambase:68849,300
jambase:67967,750
jambase:70098,14593
jambase:64666,3500
jambase:64412,1100
jambase:567300,
jambase:386356,
jambase:71809,12000
jambase:72982,1500
jambase:65475,6500
jambase:337141,
jambase:65564,2650
jambase:70558,300
jambase:70429,300
jambase:69766,1900
jambase:7993987,
jambase:68694,
jambase:11321083,
jambase:10936144,
jambase:63484,325
jambase:573267,450
jambase:71444,600
jambase:69026,1200
jambase:4072200,200
jambase:69422,650
jambase:72367,2500
jambase:62464,1300
jambase:7932731,1000
jambase:65546,250
jambase:62177,1000
jambase:63694,1800
jambase:62543,7000
jambase:9349171,150
jambase:73226,3750
jambase:67920,1300
jambase:383734,200
jambase:379273,3500
jambase:64171,600
jambase:63356,1050
jambase:62186,19500
jambase:69624,175
jambase:3863247,1500
jambase:71582,250
jambase:67700,2000
jambase:6169140,300
jambase:66293,2700
jambase:62425,25000
jambase:69500,7083
jambase:72539,700
jambase:356678,1500
jambase:192495,250
jambase:64370,14000
jambase:64251,1252
jambase:62315,1100
jambase:66428,2000
jambase:5933331,1500
jambase:65319,1200
jambase:388219,5500
jambase:4664824,1000
jambase:62419,67594
jambase:64522,42
jambase:62552,
jambase:363208,658
jambase:394670,150
jambase:346669,125
jambase:65621,1840
jambase:2089551,70
jambase:73287,
jambase:384075,750
jambase:62771,150
jambase:67369,120
jambase:67094,2500
jambase:62709,936
jambase:414618,1014
jambase:9198604,
jambase:8551505,1140
jambase:8970508,310
jambase:8778187,350
jambase:66843,650
jambase:67960,200
jambase:68996,1000
jambase:71379,7500
jambase:69928,1300
jambase:5908055,300
jambase:70516,
jambase:66277,900
jambase:62505,1100
jambase:573941,
jambase:67858,6002
jambase:3435284,1000
jambase:8014139,1000
jambase:6052578,1800
jambase:9198694,
jambase:73603,
jambase:11009958,
jambase:11009955,
jambase:11009954,140
jambase:68746,200
jambase:67623,140
jambase:70579,10500
jambase:62066,2509
jambase:67303,10500
jambase:64092,1000
jambase:414661,1102
jambase:73458,
jambase:70977,
jambase:69479,2700
jambase:337316,
jambase:68194,
jambase:374787,
jambase:7640407,
jambase:69642,
jambase:72704,75
jambase:5117458,300
jambase:330024,1500
jambase:327234,
jambase:73806,1800
jambase:70598,
jambase:5901569,650
jambase:1554476,
jambase:65007,
jambase:9198703,
jambase:6265651,1500
jambase:6231815,
jambase:331788,
jambase:9846133,
jambase:9234095,
jambase:9198665,
jambase:8156191,
jambase:73254,
jambase:67483,
jambase:6269593,
jambase:5626190,250
jambase:335286,
jambase:11456725,
jambase:11322751,
jambase:11009969,
jambase:10371773,1100
jambase:10307806,
jambase:570921,1315
jambase:8010302,
jambase:10656888,
jambase:65197,
jambase:70121,1925
jambase:11368724,
jambase:62673,800
jambase:358895,10000
jambase:69640,
jambase:386754,1084
jambase:63552,
jambase:7640284,350
jambase:62308,25100
jambase:7637011,1000
jambase:66791,110
jambase:66550,500
jambase:65854,982
jambase:63464,2646
jambase:62521,17500
jambase:7542088,300
jambase:62410,2844
jambase:62381,1253
jambase:62131,200
jambase:69420,300
jambase:64816,18000
jambase:9754185,
jambase:417557,
jambase:384063,
jambase:62944,1432
jambase:3095930,400
jambase:69722,700
jambase:570782,
jambase:69393,
jambase:364285,
jambase:8368077,210
jambase:8010402,
jambase:10556688,450
jambase:8866214,
jambase:361960,
jambase:10669189,
jambase:4549113,1200
jambase:70408,7500
jambase:8871872,400
jambase:70369,
jambase:2530072,
jambase:67351,5000
jambase:72077,
jambase:193136,
jambase:70865,
jambase:65391,
jambase:571406,
jambase:5113708,
jambase:4610757,
jambase:419930,
jambase:10407707,
jambase:10392568,
jambase:62168,23500
jambase:2498309,300
jambase:73305,1500
jambase:376311,6964
jambase:68358,1500
jambase:404525,
jambase:323777,2100
jambase:404575,423
jambase:62827,1502
jambase:73770,500
jambase:64290,1500
jambase:69397,
jambase:9027764,
jambase:8288731,
jambase:377733,
jambase:331970,
jambase:10180224,
jambase:358996,732
jambase:62972,747
jambase:2321528,
jambase:73278,720
jambase:64000,2200
jambase:64714,
jambase:413789,740
jambase:65973,1800
jambase:66173,19199
jambase:68873,500
jambase:64104,2800
jambase:70521,2600
jambase:329580,500
jambase:66878,2000
jambase:2931003,2700
jambase:5696809,2000
jambase:9645751,
jambase:379336,2600
jambase:63987,
jambase:324559,20520
jambase:2697214,
jambase:9754194,
jambase:10900050,300
jambase:65072,11300
jambase:7993970,1700
jambase:394955,1500
jambase:7740411,500
jambase:7913737,9500
jambase:62762,2566
jambase:5427916,519
jambase:192521,1200
jambase:66563,
jambase:334752,
jambase:327610,
jambase:72338,899
jambase:4582187,
jambase:3625478,
jambase:9709967,
jambase:7793758,
jambase:3886754,950
jambase:324050,
jambase:345616,5406
jambase:3074195,
jambase:66122,19900
jambase:63100,430
jambase:5047091,600
jambase:62339,1980
jambase:62304,3100
jambase:3390549,730
jambase:73286,1931
jambase:65536,3000
jambase:63810,800
jambase:62909,484
jambase:74073,472
jambase:11160508,
jambase:3508040,
jambase:3449392,350
jambase:68619,241
jambase:62069,
jambase:415307,180
jambase:62855,
jambase:193111,
jambase:8175986,200
jambase:10877415,
jambase:62154,650
jambase:65425,300
jambase:68605,447
jambase:62256,240
jambase:7137105,
jambase:62950,300
jambase:62331,1411
jambase:63008,1000
jambase:62663,803
jambase:72467,96
jambase:192509,500
jambase:73340,220
jambase:3745074,120
jambase:332639,
jambase:571114,
jambase:63518,2000
jambase:64678,10000
jambase:331600,
jambase:566217,
jambase:2904458,
jambase:4855477,
jambase:339166,
jambase:417739,
jambase:389648,
jambase:367695,
jambase:566690,
jambase:417517,
jambase:388833,
jambase:11338203,
jambase:394504,1700
jambase:65692,4100
jambase:362768,500
jambase:674846,1815
jambase:71312,7000
jambase:62136,1800
jambase:69208,2050
jambase:70631,3000
jambase:408475,1500
jambase:7564081,5000
jambase:69745,2000
jambase:10297715,18600
jambase:72905,4000
jambase:10840722,1000
jambase:68548,2500
jambase:7651860,4500
jambase:674844,20000
jambase:73834,2500
jambase:7857679,
jambase:11269002,
jambase:71459,600
jambase:72929,450
jambase:62429,6500
jambase:7938749,2160
jambase:62137,16800
jambase:7640430,323
jambase:346398,11000
jambase:74087,2600
jambase:7855356,500
jambase:66125,12000
jambase:6543684,65000
jambase:8938774,1000
jambase:378494,1500
jambase:74271,2500
jambase:70253,7000
jambase:7638478,298
jambase:66977,
jambase:408515,
jambase:67348,587
jambase:69446,3000
jambase:388951,4000
jambase:3863243,175
jambase:10967452,
jambase:67736,10000
jambase:69781,100
jambase:68840,510
jambase:8840750,
jambase:7702796,8000
jambase:384671,
jambase:357971,1500
jambase:11404780,
jambase:11319616,
jambase:71207,21000
jambase:64331,1300
jambase:7715081,2000
jambase:388360,2050
jambase:8700962,5567
jambase:5851744,85000
jambase:3805234,510
jambase:370323,
jambase:68952,2500
jambase:4603927,5200
jambase:66997,1200
jambase:64344,2000
jambase:63210,9000
jambase:370295,1200
jambase:73489,200
jambase:69314,1000
jambase:3805683,400
jambase:2553242,900
jambase:388680,2500
jambase:362686,2549
jambase:328876,2800
jambase:7646368,
jambase:65458,3000
jambase:9980978,
jambase:68976,80000
jambase:5944503,425
jambase:5689621,5000
jambase:408546,150
jambase:383068,
jambase:3805674,500
jambase:11422586,
jambase:11321874,
jambase:11164609,
jambase:11161957,
jambase:11021037,
jambase:8982646,8395
jambase:8313194,400
jambase:4685916,
jambase:10183621,450
jambase:62073,1000
jambase:62267,500
jambase:69507,2000
jambase:66454,2454
jambase:1490406,200
jambase:69646,700
jambase:64359,250
jambase:69321,1976
jambase:337282,300
jambase:73210,350
jambase:69328,1242
jambase:72874,3000
jambase:2888652,6000
jambase:3573694,450
jambase:67069,382
jambase:3500092,300
jambase:62146,1847
jambase:62578,700
jambase:63670,10000
jambase:65850,150
jambase:2710370,3000
jambase:7633248,2000
jambase:62645,1225
jambase:62231,25262
jambase:71782,1200
jambase:62613,3702
jambase:62105,20356
jambase:62969,1279
jambase:5562745,100
jambase:3085536,350
jambase:62152,850
jambase:360065,260
jambase:369961,60
jambase:9198584,
jambase:62440,200
jambase:9198817,
jambase:64004,7028
jambase:340330,82000
jambase:73519,120
jambase:70573,1500
jambase:420277,513
jambase:5705194,
jambase:70291,800
jambase:67441,41313
jambase:63634,1183
jambase:387405,
jambase:8103755,500
jambase:74017,
jambase:9362068,
jambase:9198849,
jambase:9198531,
jambase:9198841,
jambase:10866597,
jambase:62243,125
jambase:417860,2000
jambase:391184,371
jambase:393020,
jambase:67313,
jambase:330360,
jambase:9487195,
jambase:9198873,
jambase:9198860,
jambase:9198516,
jambase:360723,
jambase:9846331,
jambase:9596483,
jambase:9502459,
jambase:9198890,
jambase:9198829,
jambase:9198523,
jambase:7206939,
jambase:6055945,1123
jambase:5976393,
jambase:567226,
jambase:382207,
jambase:334118,
jambase:3117130,
jambase:71638,3000
jambase:565755,3500
jambase:10146818,6500
jambase:74123,3000
jambase:10822469,6500
jambase:7640679,
jambase:66963,400
jambase:68748,300
jambase:192632,1000
jambase:65243,200
jambase:63076,1700
jambase:63419,5200
jambase:69985,1100
jambase:67472,300
jambase:7580803,850
jambase:62138,18809
jambase:9754187,250
jambase:72550,300
jambase:62727,20000
jambase:6296280,300
jambase:358252,925
jambase:395603,950
jambase:73720,2500
jambase:63990,2827
jambase:66044,
jambase:674884,
jambase:6276878,600
jambase:67765,588
jambase:64022,1800
jambase:7502020,
jambase:63559,395
jambase:2590029,
jambase:62157,
jambase:64546,
jambase:323574,
jambase:356914,
jambase:324922,
jambase:5940733,2000
jambase:413108,2500
jambase:62637,
jambase:5441824,
jambase:8723195,
jambase:11160833,
jambase:573545,
jambase:63347,2417
jambase:67166,1100
jambase:323737,10000
jambase:374331,1751
jambase:9946424,
jambase:64099,1000
jambase:63777,2100
jambase:344577,9877
jambase:63346,2021
jambase:11178251,
jambase:8553579,
jambase:7996291,500
jambase:64509,
jambase:3884141,
jambase:8388868,
jambase:7717868,200
jambase:74132,
jambase:7170307,
jambase:6055812,
jambase:10364891,900
jambase:73445,2254
jambase:71136,
jambase:11333659,
jambase:8078743,500
jambase:67924,18203
jambase:3260892,1000
jambase:62603,1000
jambase:2118773,3500
jambase:4256562,1400
jambase:3141377,1600
jambase:73730,2000
jambase:334237,
jambase:69019,1200
jambase:8330440,2477
jambase:10271337,250
jambase:73821,1500
jambase:7246797,
jambase:62317,7000
jambase:65828,
jambase:64107,300
jambase:63141,
jambase:5826321,100
jambase:5817293,725
jambase:8811082,1098
jambase:11052044,
jambase:6092861,1100
jambase:62431,225
jambase:3567073,1200
jambase:71598,
jambase:192529,
jambase:9749469,
jambase:5696949,
jambase:62672,500
jambase:63851,2500
jambase:68215,350
jambase:62081,100
jambase:71461,75
jambase:63343,2000
jambase:62349,23000
jambase:63248,642
jambase:69974,148
jambase:72230,2200
jambase:62644,2592
jambase:69177,236
jambase:8462694,500
jambase:192972,2500
jambase:2277790,1458
jambase:65528,450
jambase:65129,5000
jambase:10580496,800
jambase:62184,20562
jambase:3415042,500
jambase:63023,3400
jambase:381097,1000
jambase:71848,2800
jambase:4122089,350
jambase:62584,10000
jambase:63306,1509
jambase:8677851,600
jambase:1490451,2800
jambase:65279,1400
jambase:9571642,600
jambase:65578,2955
jambase:336202,1400
jambase:9549609,
jambase:8458977,
jambase:63381,13610
jambase:62323,175
jambase:64832,
jambase:386311,150
jambase:7888614,
jambase:66008,
jambase:412632,
jambase:379921,
jambase:370751,400
jambase:412673,
jambase:393259,
jambase:8965476,
jambase:6041529,1000
jambase:4781671,292
jambase:9851951,
jambase:9198697,
jambase:9090535,300
jambase:575552,
jambase:380972,
jambase:70141,1800
jambase:71215,2500
jambase:339737,
jambase:5932807,
jambase:10225846,
jambase:70720,900
jambase:62382,700
jambase:8936536,
jambase:67529,2611
jambase:69400,22000
jambase:66595,375
jambase:8389699,300
jambase:7730596,2000
jambase:5618840,2000
jambase:9358258,2500
jambase:63628,1400
jambase:69554,619
jambase:65818,125
jambase:66612,2406
jambase:386595,19000
jambase:9635186,
jambase:371203,2500
jambase:73266,
jambase:4666914,2500
jambase:5942862,150
jambase:570683,
jambase:8899444,350
jambase:8229523,
jambase:8010405,
jambase:7960843,
jambase:4354921,
jambase:192648,2310
jambase:71706,910
jambase:62595,
jambase:62273,550
jambase:62297,550
jambase:7473824,300
jambase:63742,1150
jambase:62802,200
jambase:74066,200
jambase:62235,2500
jambase:68045,489
jambase:63808,800
jambase:62516,1800
jambase:9198731,
jambase:62082,2807
jambase:7506222,700
jambase:67027,700
jambase:418698,2479
jambase:62321,1150
jambase:7395083,18000
jambase:65398,55
jambase:192661,200
jambase:62636,23000
jambase:64358,802
jambase:68675,16000
jambase:64480,1507
jambase:62615,450
jambase:65080,5000
jambase:5801081,
jambase:63845,650
jambase:333545,47943
jambase:74020,402
jambase:5854352,716
jambase:63646,250
jambase:3980082,99
jambase:1490560,600
jambase:7809956,2800
jambase:67800,100
jambase:5692732,
jambase:62249,350
jambase:64119,4500
jambase:8965475,67000
jambase:63495,1800
jambase:67674,10000
jambase:73787,2703
jambase:365982,780
jambase:9198718,
jambase:5906910,
jambase:72406,1000
jambase:63237,550
jambase:2549251,250
jambase:67763,6500
jambase:64604,500
jambase:9465032,
jambase:9198549,
jambase:64644,5000
jambase:64445,250
jambase:62744,500
jambase:64690,1500
jambase:64835,1000
jambase:62364,1500
jambase:62808,1620
jambase:3117352,
jambase:332958,
jambase:63754,2963
jambase:364269,125
jambase:5576401,700
jambase:384729,
jambase:64324,
jambase:394933,
jambase:339322,735
jambase:9979151,
jambase:9522194,
jambase:9212521,
jambase:9198882,
jambase:9198602,
jambase:8928752,
jambase:8807107,
jambase:71256,282
jambase:63126,832
jambase:63112,
jambase:6041523,
jambase:418707,
jambase:374896,
jambase:359271,
jambase:3342186,
jambase:329332,
jambase:11464207,
jambase:11411688,
jambase:10607813,
jambase:69955,1819
jambase:9282404,
jambase:7768018,192
jambase:333746,600
jambase:7579483,756
jambase:69923,3000
jambase:7656882,
jambase:9650318,1700
jambase:68713,
jambase:374533,
jambase:9474320,
jambase:389435,
jambase:333515,
jambase:10995981,
jambase:71063,1161
jambase:64723,1500
jambase:71008,
jambase:372921,
jambase:62119,1870
jambase:62616,1908
jambase:2793632,1000
jambase:72780,292
jambase:62078,9500
jambase:65207,200
jambase:8416979,
jambase:405114,
jambase:63361,
jambase:364848,285
jambase:63899,300
jambase:405151,117
jambase:65337,810
jambase:4217466,
jambase:70907,
jambase:70236,
jambase:362844,
jambase:11385792,
jambase:348716,2000
jambase:66983,900
jambase:2849208,
jambase:9262676,400
jambase:7897841,
jambase:62683,2000
jambase:66855,750
jambase:73275,2180
jambase:66147,1114
jambase:65318,300
jambase:63185,1741
jambase:366721,7000
jambase:62218,720
jambase:64090,2031
jambase:62351,800
jambase:10174458,9000
jambase:574141,
jambase:64568,20000
jambase:73281,800
jambase:7933505,10411
jambase:63060,1252
jambase:65297,65618
jambase:62687,299
jambase:63829,700
jambase:568271,1400
jambase:4670513,200
jambase:3843276,
jambase:63471,20500
jambase:69066,
jambase:346999,
jambase:64227,
jambase:401540,2000
jambase:674747,
jambase:11298114,
jambase:64658,
jambase:3973804,175
jambase:375769,300
jambase:348787,
jambase:7585185,
jambase:8657440,
jambase:7229441,
jambase:3884150,
jambase:9643693,
jambase:9635339,
jambase:8189805,
jambase:7579488,
jambase:66923,
jambase:6354899,
jambase:401400,10000
jambase:395239,
jambase:3702562,
jambase:2874638,
jambase:10028896,
jambase:9253105,1500
jambase:66341,2564
jambase:68376,1550
jambase:9255248,1500
jambase:69220,1700
jambase:64368,
jambase:66290,
jambase:9974915,4000
jambase:64773,
jambase:5693179,
jambase:341836,
jambase:66175,1130
jambase:65125,325
jambase:68020,10222
jambase:344208,3000
jambase:357095,2220
jambase:3955457,500
jambase:371087,1300
jambase:72024,4000
jambase:70745,11000
jambase:571837,
jambase:63691,
jambase:3971929,
jambase:358784,
jambase:329349,
jambase:328619,4000
jambase:11294753,
jambase:10616274,
jambase:3848796,1000
jambase:9195713,500
jambase:3843296,1300
jambase:3500087,851
jambase:66088,3866
jambase:3151328,250
jambase:64361,
jambase:9640926,
jambase:4824826,
jambase:7381273,6000
jambase:9027755,
jambase:377369,3750
jambase:575713,
jambase:73531,400
jambase:73716,16182
jambase:63247,2353
jambase:377298,1200
jambase:68741,500
jambase:63219,1275
jambase:63930,761
jambase:366672,10132
jambase:336656,2100
jambase:2462491,70
jambase:192737,2500
jambase:5985297,
jambase:6429782,
jambase:6389512,
jambase:5640433,
jambase:370930,2000
jambase:8766354,240
jambase:8154188,330
jambase:62949,804
jambase:8259808,1500
jambase:343285,2600
jambase:193369,330
jambase:192485,
jambase:6534590,
jambase:405646,
jambase:3358569,
jambase:62702,426
jambase:69941,1200
jambase:341959,3383
jambase:68028,18000
jambase:73241,300
jambase:392861,
jambase:346588,
jambase:348457,
jambase:567670,
jambase:379102,
jambase:70630,400
jambase:64609,2500
jambase:5687572,2000
jambase:63668,1600
jambase:64341,7500
jambase:62153,24790
jambase:68346,1600
jambase:62225,288
jambase:6660667,18000
jambase:62255,2000
jambase:62310,2096
jambase:68192,600
jambase:66221,70000
jambase:63480,200
jambase:62211,600
jambase:329786,1736
jambase:67506,3154
jambase:7259138,400
jambase:391410,
jambase:9229321,160
jambase:8393322,
jambase:68543,56127
jambase:72864,6800
jambase:66544,1200
jambase:346574,640
jambase:568315,475
jambase:403417,500
jambase:9639153,135
jambase:73252,120
jambase:71493,200
jambase:64418,
jambase:65308,
jambase:4670725,150
jambase:328695,
jambase:9198637,
jambase:403493,
jambase:367393,
jambase:11440865,
jambase:11235527,
jambase:11204718,
jambase:11147883,
jambase:65586,1500
jambase:64932,1800
jambase:72070,500
jambase:5302324,300
jambase:70821,1000
jambase:9134907,100
jambase:10218430,450
jambase:74243,220
jambase:67711,720
jambase:65442,200
jambase:69997,3565
jambase:7115507,
jambase:69456,6000
jambase:418071,1501
jambase:62882,8500
jambase:66097,150
jambase:3198746,1800
jambase:5893486,2000
